metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
iteration_duration,1626723773,1035.115032,,,,,,,,,default,,,,,,
iterations,1626723773,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723773,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723773,25.395080,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723773,9.786717,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723773,9.736646,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723773,0.061315,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723773,25.254654,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723773,0.079111,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723773,1.000000,status was 200,,,,,,,,default,,,,,,
http_reqs,1626723773,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723773,27.739326,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723773,9.115386,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723773,9.054786,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723773,0.053131,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723773,27.117732,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723773,0.568463,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723773,1.000000,status was 200,,,,,,,,default,,,,,,
data_sent,1626723773,142.000000,,,,,,,,,default,,,,,,
data_received,1626723773,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723773,1046.564728,,,,,,,,,default,,,,,,
iterations,1626723773,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723773,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723773,20.869812,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723773,9.475308,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723773,9.403199,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723773,0.069885,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723773,20.676397,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723773,0.123530,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723773,1.000000,status was 200,,,,,,,,default,,,,,,
data_sent,1626723773,142.000000,,,,,,,,,default,,,,,,
data_received,1626723773,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723773,1032.841381,,,,,,,,,default,,,,,,
iterations,1626723773,1.000000,,,,,,,,,default,,,,,,
data_sent,1626723773,142.000000,,,,,,,,,default,,,,,,
data_received,1626723773,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723773,1032.776343,,,,,,,,,default,,,,,,
iterations,1626723773,1.000000,,,,,,,,,default,,,,,,
data_sent,1626723773,142.000000,,,,,,,,,default,,,,,,
data_received,1626723773,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723773,1035.308997,,,,,,,,,default,,,,,,
iterations,1626723773,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723773,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723773,21.396836,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723773,26.508793,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723773,26.446054,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723773,0.038338,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723773,21.231614,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723773,0.126884,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723773,1.000000,status was 200,,,,,,,,default,,,,,,
http_reqs,1626723773,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723773,23.343596,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723773,28.580561,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723773,28.498264,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723773,0.062848,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723773,23.184553,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723773,0.096195,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723773,1.000000,status was 200,,,,,,,,default,,,,,,
http_reqs,1626723773,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723773,70.111908,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723773,9.208441,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_connecting,1626723773,9.122902,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_tls_handshaking,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_sending,1626723773,0.088042,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_waiting,1626723773,69.947751,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_receiving,1626723773,0.076115,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_failed,1626723773,0.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
checks,1626723773,1.000000,status was 200,,,,,,,,default,,,,,,
data_sent,1626723773,142.000000,,,,,,,,,default,,,,,,
data_received,1626723773,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723773,1046.039689,,,,,,,,,default,,,,,,
iterations,1626723773,1.000000,,,,,,,,,default,,,,,,
data_sent,1626723773,142.000000,,,,,,,,,default,,,,,,
data_received,1626723773,465.000000,,,,,,,,,default,,,,,,
iteration_duration,1626723773,1045.211718,,,,,,,,,default,,,,,,
iterations,1626723773,1.000000,,,,,,,,,default,,,,,,
http_reqs,1626723773,1.000000,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_duration,1626723773,36.550672,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
http_req_blocked,1626723773,10.872788,,,,true,,GET,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,HTTP/1.1,default,,200,,,http://195.148.21.10:5000/authentication?name=test-service&capabilities=cpu&expiry=1,
